bird_y,top_pipe_y,bottom_pipe_y,pipe_x,distance_to_pipe,gap_center,gap_size,action
300.4,225.0,375.0,395.0,345.0,300.0,150.0,0
301.2,225.0,375.0,390.0,340.0,300.0,150.0,0
302.4,225.0,375.0,385.0,335.0,300.0,150.0,0
304.0,225.0,375.0,380.0,330.0,300.0,150.0,0
306.0,225.0,375.0,375.0,325.0,300.0,150.0,0
308.4,225.0,375.0,370.0,320.0,300.0,150.0,0
311.2,225.0,375.0,365.0,315.0,300.0,150.0,0
314.4,225.0,375.0,360.0,310.0,300.0,150.0,0
318.0,225.0,375.0,355.0,305.0,300.0,150.0,0
322.0,225.0,375.0,350.0,300.0,300.0,150.0,0
326.4,225.0,375.0,345.0,295.0,300.0,150.0,0
331.2,225.0,375.0,340.0,290.0,300.0,150.0,0
336.4,225.0,375.0,335.0,285.0,300.0,150.0,0
342.0,225.0,375.0,330.0,280.0,300.0,150.0,0
348.0,225.0,375.0,325.0,275.0,300.0,150.0,0
354.4,225.0,375.0,320.0,270.0,300.0,150.0,0
361.2,225.0,375.0,315.0,265.0,300.0,150.0,0
368.4,225.0,375.0,310.0,260.0,300.0,150.0,0
376.0,225.0,375.0,305.0,255.0,300.0,150.0,0
384.0,225.0,375.0,300.0,250.0,300.0,150.0,0
392.4,225.0,375.0,295.0,245.0,300.0,150.0,0
401.2,225.0,375.0,290.0,240.0,300.0,150.0,0
410.4,225.0,375.0,285.0,235.0,300.0,150.0,0
403.79999999999995,225.0,375.0,280.0,230.0,300.0,150.0,1
397.59999999999997,225.0,375.0,275.0,225.0,300.0,150.0,0
391.79999999999995,225.0,375.0,270.0,220.0,300.0,150.0,0
386.4,225.0,375.0,265.0,215.0,300.0,150.0,0
381.4,225.0,375.0,260.0,210.0,300.0,150.0,0
376.79999999999995,225.0,375.0,255.0,205.0,300.0,150.0,0
372.59999999999997,225.0,375.0,250.0,200.0,300.0,150.0,0
368.79999999999995,225.0,375.0,245.0,195.0,300.0,150.0,0
365.4,225.0,375.0,240.0,190.0,300.0,150.0,0
362.4,225.0,375.0,235.0,185.0,300.0,150.0,0
359.79999999999995,225.0,375.0,230.0,180.0,300.0,150.0,0
357.59999999999997,225.0,375.0,225.0,175.0,300.0,150.0,0
355.79999999999995,225.0,375.0,220.0,170.0,300.0,150.0,0
354.4,225.0,375.0,215.0,165.0,300.0,150.0,0
353.4,225.0,375.0,210.0,160.0,300.0,150.0,0
352.79999999999995,225.0,375.0,205.0,155.0,300.0,150.0,0
352.59999999999997,225.0,375.0,200.0,150.0,300.0,150.0,0
345.99999999999994,225.0,375.0,195.0,145.0,300.0,150.0,1
339.79999999999995,225.0,375.0,190.0,140.0,300.0,150.0,0
333.99999999999994,225.0,375.0,185.0,135.0,300.0,150.0,0
328.59999999999997,225.0,375.0,180.0,130.0,300.0,150.0,0
323.59999999999997,225.0,375.0,175.0,125.0,300.0,150.0,0
318.99999999999994,225.0,375.0,170.0,120.0,300.0,150.0,0
314.79999999999995,225.0,375.0,165.0,115.0,300.0,150.0,0
310.99999999999994,225.0,375.0,160.0,110.0,300.0,150.0,0
307.59999999999997,225.0,375.0,155.0,105.0,300.0,150.0,0
304.59999999999997,225.0,375.0,150.0,100.0,300.0,150.0,0
301.99999999999994,225.0,375.0,145.0,95.0,300.0,150.0,0
299.79999999999995,225.0,375.0,140.0,90.0,300.0,150.0,0
297.99999999999994,225.0,375.0,135.0,85.0,300.0,150.0,0
296.59999999999997,225.0,375.0,130.0,80.0,300.0,150.0,0
295.59999999999997,225.0,375.0,125.0,75.0,300.0,150.0,0
294.99999999999994,225.0,375.0,120.0,70.0,300.0,150.0,0
294.79999999999995,225.0,375.0,115.0,65.0,300.0,150.0,0
294.99999999999994,225.0,375.0,110.0,60.0,300.0,150.0,0
295.59999999999997,225.0,375.0,105.0,55.0,300.0,150.0,0
296.59999999999997,225.0,375.0,100.0,50.0,300.0,150.0,0
297.99999999999994,225.0,375.0,95.0,45.0,300.0,150.0,0
299.79999999999995,225.0,375.0,90.0,40.0,300.0,150.0,0
301.99999999999994,225.0,375.0,85.0,35.0,300.0,150.0,0
304.59999999999997,225.0,375.0,80.0,30.0,300.0,150.0,0
307.59999999999997,225.0,375.0,75.0,25.0,300.0,150.0,0
310.99999999999994,225.0,375.0,70.0,20.0,300.0,150.0,0
314.79999999999995,225.0,375.0,65.0,15.0,300.0,150.0,0
318.99999999999994,225.0,375.0,60.0,10.0,300.0,150.0,0
323.59999999999997,225.0,375.0,55.0,5.0,300.0,150.0,0
316.99999999999994,225.0,375.0,50.0,0.0,300.0,150.0,1
310.79999999999995,225.0,375.0,45.0,-5.0,300.0,150.0,0
304.99999999999994,225.0,375.0,40.0,-10.0,300.0,150.0,0
299.59999999999997,225.0,375.0,35.0,-15.0,300.0,150.0,0
294.59999999999997,225.0,375.0,30.0,-20.0,300.0,150.0,0
289.99999999999994,225.0,375.0,25.0,-25.0,300.0,150.0,0
285.79999999999995,225.0,375.0,20.0,-30.0,300.0,150.0,0
281.99999999999994,225.0,375.0,15.0,-35.0,300.0,150.0,0
278.59999999999997,225.0,375.0,10.0,-40.0,300.0,150.0,0
275.59999999999997,225.0,375.0,5.0,-45.0,300.0,150.0,0
272.99999999999994,225.0,375.0,0.0,-50.0,300.0,150.0,0
270.79999999999995,225.0,375.0,-5.0,-55.0,300.0,150.0,0
268.99999999999994,225.0,375.0,-10.0,-60.0,300.0,150.0,0
267.59999999999997,225.0,375.0,-15.0,-65.0,300.0,150.0,0
266.59999999999997,225.0,375.0,-20.0,-70.0,300.0,150.0,0
265.99999999999994,225.0,375.0,-25.0,-75.0,300.0,150.0,0
265.79999999999995,225.0,375.0,-30.0,-80.0,300.0,150.0,0
265.99999999999994,225.0,375.0,-35.0,-85.0,300.0,150.0,0
266.59999999999997,225.0,375.0,-40.0,-90.0,300.0,150.0,0
267.59999999999997,225.0,375.0,-45.0,-95.0,300.0,150.0,0
268.99999999999994,225.0,375.0,-50.0,-100.0,300.0,150.0,0
270.79999999999995,225.0,375.0,-55.0,-105.0,300.0,150.0,0
272.99999999999994,225.0,375.0,-60.0,-110.0,300.0,150.0,0
275.59999999999997,345.0,495.0,400.0,350.0,420.0,150.0,0
278.59999999999997,345.0,495.0,395.0,345.0,420.0,150.0,0
281.99999999999994,345.0,495.0,390.0,340.0,420.0,150.0,0
285.79999999999995,345.0,495.0,385.0,335.0,420.0,150.0,0
289.99999999999994,345.0,495.0,380.0,330.0,420.0,150.0,0
294.59999999999997,345.0,495.0,375.0,325.0,420.0,150.0,0
299.59999999999997,345.0,495.0,370.0,320.0,420.0,150.0,0
304.99999999999994,345.0,495.0,365.0,315.0,420.0,150.0,0
310.79999999999995,345.0,495.0,360.0,310.0,420.0,150.0,0
316.99999999999994,345.0,495.0,355.0,305.0,420.0,150.0,0
323.59999999999997,345.0,495.0,350.0,300.0,420.0,150.0,0
330.59999999999997,345.0,495.0,345.0,295.0,420.0,150.0,0
337.99999999999994,345.0,495.0,340.0,290.0,420.0,150.0,0
345.79999999999995,345.0,495.0,335.0,285.0,420.0,150.0,0
353.99999999999994,345.0,495.0,330.0,280.0,420.0,150.0,0
362.59999999999997,345.0,495.0,325.0,275.0,420.0,150.0,0
355.99999999999994,345.0,495.0,320.0,270.0,420.0,150.0,1
349.79999999999995,345.0,495.0,315.0,265.0,420.0,150.0,0
343.99999999999994,345.0,495.0,310.0,260.0,420.0,150.0,0
338.59999999999997,345.0,495.0,305.0,255.0,420.0,150.0,0
333.59999999999997,345.0,495.0,300.0,250.0,420.0,150.0,0
328.99999999999994,345.0,495.0,295.0,245.0,420.0,150.0,0
324.79999999999995,345.0,495.0,290.0,240.0,420.0,150.0,0
320.99999999999994,345.0,495.0,285.0,235.0,420.0,150.0,0
317.59999999999997,345.0,495.0,280.0,230.0,420.0,150.0,0
314.59999999999997,345.0,495.0,275.0,225.0,420.0,150.0,0
311.99999999999994,345.0,495.0,270.0,220.0,420.0,150.0,0
309.79999999999995,345.0,495.0,265.0,215.0,420.0,150.0,0
307.99999999999994,345.0,495.0,260.0,210.0,420.0,150.0,0
306.59999999999997,345.0,495.0,255.0,205.0,420.0,150.0,0
305.59999999999997,345.0,495.0,250.0,200.0,420.0,150.0,0
304.99999999999994,345.0,495.0,245.0,195.0,420.0,150.0,0
304.79999999999995,345.0,495.0,240.0,190.0,420.0,150.0,0
304.99999999999994,345.0,495.0,235.0,185.0,420.0,150.0,0
305.59999999999997,345.0,495.0,230.0,180.0,420.0,150.0,0
306.59999999999997,345.0,495.0,225.0,175.0,420.0,150.0,0
307.99999999999994,345.0,495.0,220.0,170.0,420.0,150.0,0
309.79999999999995,345.0,495.0,215.0,165.0,420.0,150.0,0
311.99999999999994,345.0,495.0,210.0,160.0,420.0,150.0,0
314.59999999999997,345.0,495.0,205.0,155.0,420.0,150.0,0
317.59999999999997,345.0,495.0,200.0,150.0,420.0,150.0,0
320.99999999999994,345.0,495.0,195.0,145.0,420.0,150.0,0
324.79999999999995,345.0,495.0,190.0,140.0,420.0,150.0,0
328.99999999999994,345.0,495.0,185.0,135.0,420.0,150.0,0
333.59999999999997,345.0,495.0,180.0,130.0,420.0,150.0,0
338.59999999999997,345.0,495.0,175.0,125.0,420.0,150.0,0
343.99999999999994,345.0,495.0,170.0,120.0,420.0,150.0,0
349.79999999999995,345.0,495.0,165.0,115.0,420.0,150.0,0
355.99999999999994,345.0,495.0,160.0,110.0,420.0,150.0,0
362.59999999999997,345.0,495.0,155.0,105.0,420.0,150.0,0
369.59999999999997,345.0,495.0,150.0,100.0,420.0,150.0,0
376.99999999999994,345.0,495.0,145.0,95.0,420.0,150.0,0
384.79999999999995,345.0,495.0,140.0,90.0,420.0,150.0,0
392.99999999999994,345.0,495.0,135.0,85.0,420.0,150.0,0
401.59999999999997,345.0,495.0,130.0,80.0,420.0,150.0,0
410.59999999999997,345.0,495.0,125.0,75.0,420.0,150.0,0
420.0,345.0,495.0,120.0,70.0,420.0,150.0,0
429.8,345.0,495.0,115.0,65.0,420.0,150.0,0
440.0,345.0,495.0,110.0,60.0,420.0,150.0,0
450.6,345.0,495.0,105.0,55.0,420.0,150.0,0
461.6,345.0,495.0,100.0,50.0,420.0,150.0,0
455.0,345.0,495.0,95.0,45.0,420.0,150.0,1
448.8,345.0,495.0,90.0,40.0,420.0,150.0,0
443.0,345.0,495.0,85.0,35.0,420.0,150.0,0
437.6,345.0,495.0,80.0,30.0,420.0,150.0,0
432.6,345.0,495.0,75.0,25.0,420.0,150.0,0
428.0,345.0,495.0,70.0,20.0,420.0,150.0,0
423.8,345.0,495.0,65.0,15.0,420.0,150.0,0
420.0,345.0,495.0,60.0,10.0,420.0,150.0,0
416.6,345.0,495.0,55.0,5.0,420.0,150.0,0
413.6,345.0,495.0,50.0,0.0,420.0,150.0,0
411.0,345.0,495.0,45.0,-5.0,420.0,150.0,0
408.8,345.0,495.0,40.0,-10.0,420.0,150.0,0
407.0,345.0,495.0,35.0,-15.0,420.0,150.0,0
405.6,345.0,495.0,30.0,-20.0,420.0,150.0,0
404.6,345.0,495.0,25.0,-25.0,420.0,150.0,0
404.0,345.0,495.0,20.0,-30.0,420.0,150.0,0
403.8,345.0,495.0,15.0,-35.0,420.0,150.0,0
404.0,345.0,495.0,10.0,-40.0,420.0,150.0,0
404.6,345.0,495.0,5.0,-45.0,420.0,150.0,0
405.6,345.0,495.0,0.0,-50.0,420.0,150.0,0
407.0,345.0,495.0,-5.0,-55.0,420.0,150.0,0
408.8,345.0,495.0,-10.0,-60.0,420.0,150.0,0
411.0,345.0,495.0,-15.0,-65.0,420.0,150.0,0
413.6,345.0,495.0,-20.0,-70.0,420.0,150.0,0
416.6,345.0,495.0,-25.0,-75.0,420.0,150.0,0
420.0,345.0,495.0,-30.0,-80.0,420.0,150.0,0
423.8,345.0,495.0,-35.0,-85.0,420.0,150.0,0
428.0,345.0,495.0,-40.0,-90.0,420.0,150.0,0
432.6,345.0,495.0,-45.0,-95.0,420.0,150.0,0
437.6,345.0,495.0,-50.0,-100.0,420.0,150.0,0
443.0,345.0,495.0,-55.0,-105.0,420.0,150.0,0
448.8,345.0,495.0,-60.0,-110.0,420.0,150.0,0
455.0,109.0,259.0,400.0,350.0,184.0,150.0,0
461.6,109.0,259.0,395.0,345.0,184.0,150.0,0
468.6,109.0,259.0,390.0,340.0,184.0,150.0,0
476.0,109.0,259.0,385.0,335.0,184.0,150.0,0
483.8,109.0,259.0,380.0,330.0,184.0,150.0,0
492.0,109.0,259.0,375.0,325.0,184.0,150.0,0
500.6,109.0,259.0,370.0,320.0,184.0,150.0,0
509.6,109.0,259.0,365.0,315.0,184.0,150.0,0
519.0,109.0,259.0,360.0,310.0,184.0,150.0,0
528.8,109.0,259.0,355.0,305.0,184.0,150.0,0
539.0,109.0,259.0,350.0,300.0,184.0,150.0,0
549.6,109.0,259.0,345.0,295.0,184.0,150.0,0
560.6,109.0,259.0,340.0,290.0,184.0,150.0,0
572.0,109.0,259.0,335.0,285.0,184.0,150.0,0
583.8,109.0,259.0,330.0,280.0,184.0,150.0,0
596.0,109.0,259.0,325.0,275.0,184.0,150.0,0
589.4,109.0,259.0,320.0,270.0,184.0,150.0,1
583.1999999999999,109.0,259.0,315.0,265.0,184.0,150.0,0
577.4,109.0,259.0,310.0,260.0,184.0,150.0,0
572.0,109.0,259.0,305.0,255.0,184.0,150.0,0
567.0,109.0,259.0,300.0,250.0,184.0,150.0,0
562.4,109.0,259.0,295.0,245.0,184.0,150.0,0
558.1999999999999,109.0,259.0,290.0,240.0,184.0,150.0,0
554.4,109.0,259.0,285.0,235.0,184.0,150.0,0
547.8,109.0,259.0,280.0,230.0,184.0,150.0,1
541.5999999999999,109.0,259.0,275.0,225.0,184.0,150.0,0
535.8,109.0,259.0,270.0,220.0,184.0,150.0,0
530.4,109.0,259.0,265.0,215.0,184.0,150.0,0
525.4,109.0,259.0,260.0,210.0,184.0,150.0,0
520.8,109.0,259.0,255.0,205.0,184.0,150.0,0
514.1999999999999,109.0,259.0,250.0,200.0,184.0,150.0,1
507.99999999999994,109.0,259.0,245.0,195.0,184.0,150.0,0
502.19999999999993,109.0,259.0,240.0,190.0,184.0,150.0,0
496.79999999999995,109.0,259.0,235.0,185.0,184.0,150.0,0
491.79999999999995,109.0,259.0,230.0,180.0,184.0,150.0,0
487.19999999999993,109.0,259.0,225.0,175.0,184.0,150.0,0
480.5999999999999,109.0,259.0,220.0,170.0,184.0,150.0,1
474.3999999999999,109.0,259.0,215.0,165.0,184.0,150.0,0
468.5999999999999,109.0,259.0,210.0,160.0,184.0,150.0,0
463.19999999999993,109.0,259.0,205.0,155.0,184.0,150.0,0
458.19999999999993,109.0,259.0,200.0,150.0,184.0,150.0,0
453.5999999999999,109.0,259.0,195.0,145.0,184.0,150.0,0
449.3999999999999,109.0,259.0,190.0,140.0,184.0,150.0,0
442.7999999999999,109.0,259.0,185.0,135.0,184.0,150.0,1
436.5999999999999,109.0,259.0,180.0,130.0,184.0,150.0,0
430.7999999999999,109.0,259.0,175.0,125.0,184.0,150.0,0
425.3999999999999,109.0,259.0,170.0,120.0,184.0,150.0,0
420.3999999999999,109.0,259.0,165.0,115.0,184.0,150.0,0
415.7999999999999,109.0,259.0,160.0,110.0,184.0,150.0,0
409.1999999999999,109.0,259.0,155.0,105.0,184.0,150.0,1
402.9999999999999,109.0,259.0,150.0,100.0,184.0,150.0,0
397.1999999999999,109.0,259.0,145.0,95.0,184.0,150.0,0
391.7999999999999,109.0,259.0,140.0,90.0,184.0,150.0,0
386.7999999999999,109.0,259.0,135.0,85.0,184.0,150.0,0
382.1999999999999,109.0,259.0,130.0,80.0,184.0,150.0,0
377.9999999999999,109.0,259.0,125.0,75.0,184.0,150.0,0
371.39999999999986,109.0,259.0,120.0,70.0,184.0,150.0,1
365.1999999999999,109.0,259.0,115.0,65.0,184.0,150.0,0
359.39999999999986,109.0,259.0,110.0,60.0,184.0,150.0,0
353.9999999999999,109.0,259.0,105.0,55.0,184.0,150.0,0
348.9999999999999,109.0,259.0,100.0,50.0,184.0,150.0,0
344.39999999999986,109.0,259.0,95.0,45.0,184.0,150.0,0
337.79999999999984,109.0,259.0,90.0,40.0,184.0,150.0,1
331.59999999999985,109.0,259.0,85.0,35.0,184.0,150.0,0
325.79999999999984,109.0,259.0,80.0,30.0,184.0,150.0,0
320.39999999999986,109.0,259.0,75.0,25.0,184.0,150.0,0
315.39999999999986,109.0,259.0,70.0,20.0,184.0,150.0,0
310.79999999999984,109.0,259.0,65.0,15.0,184.0,150.0,0
306.59999999999985,109.0,259.0,60.0,10.0,184.0,150.0,0
302.79999999999984,109.0,259.0,55.0,5.0,184.0,150.0,0
296.1999999999998,109.0,259.0,50.0,0.0,184.0,150.0,1
289.99999999999983,109.0,259.0,45.0,-5.0,184.0,150.0,0
284.1999999999998,109.0,259.0,40.0,-10.0,184.0,150.0,0
278.79999999999984,109.0,259.0,35.0,-15.0,184.0,150.0,0
